
track how much of this has already been claimed and is still sitting there
emit StakingRewardsClaimed(beneficiary, amount);

at 11th Aug
950k or $6.5m in claimable staking rewards
350k claimed staking rewards so far
additional 2m or $15m will be claimable on Aug 13th 00:00 UTC

0xcccccc0000000000000000000000000000000001 -> staking contract

0xCccCCC0000000000000000000000000000000002 -> ubi

0xf6701A6A20639f0E765bA7FF66FD4f49815F1a27 -> staked pool

0xd07Faed671decf3C5A6cc038dAD97c8EFDb507c0 -> staked ip token but not relevant because tiny amount in contract
Max total supply = 1,313,458.108 stIP
0x6269da41fe0Ae6576Db4fC745f36401581375907 = staked ip impl
rewards manager = 0xe66F876EaeBd29cfE36737458A1B784A135F0437

0x2f925542d1689258Be55F87e17FCd8B7480d76f0 = bonus distributor

0x6B27A76B37891bC440969FCDAd5Cf7b6d37E35E5 = IPWorldStakingVault





Onchain Notes:
- According to the onchain vesting contracts, there's a massive cliff unlock in February of 62mm units (~$330m) from the vesting contracts.
- Alto pointed out that the Tokenomist has it as linear rather than cliff, so perhaps this is not widely known.
- On top of that, separate tokens locked with the validator also unlock in February to the tune of 30mm units (~165m). These are not mentioned at all in the Tokenomist.
- Moreover, in about half a year 75mm units has been inflated, making the inflation rate about 7.5x the stated rate (150mm vs 20mm).



address	balance
0x3107e481dfc6818c711395b3c8adc591bae8a6af	19865953
-> just staked 17m and held 2m

0x32d39bd31bde7a41c9c39d60cdc7db838d815bbd	19858782
-> just staked 18m, unstaked 3m, so net staked 15m and still holds 6.2m
-> sent 1.3m to flowtraders and sent 200k to bonus distributor 0x2f925542d1689258Be55F87e17FCd8B7480d76f0

0x40b57d150909dd4b63bea55e24c3e1ec18225f9f	19566528
-> just staked 17m and held 2m

0xd2d81f6e3072911dc88c0ad0515e60fb4cd6a5f6	19558938 -> just staked 17m and held 2m
0x207b3cd18bcf5510a5126eb19723a54307db1f39	19463267 -> just staked 17m and held 2m
0x06072e1314a2e3f83edf627ff6778823b3da9855	19265983 -> just staked 17m and held 2m
0xb58205cdcb629dacc850995e0ba58549bb21ecd1	19213298 -> just staked 17m and held 2m
0x42b8ab83bdef9badaec2e59c397fdac74f0b9b95	19113225
0x227fb43062aeaa87c9feaba46758f6e6396c034c	19085913
0x4cb92d116af40080776f9d91a66ca1b710ae19cd	18705789
0xcd03014bb57b09c0c168b8560deaee692552cccd	18641387
0xc3f3a6fc969c77543d39e5ff1649185f218e0422	18524856
0x40c590af59f3a869d6e3c9008e48289fcd8d29d2	17953083
0x3c30859fe8de34c99b49d0afe7ac9ed148e1c315	17757985
0xcc5c7794c51489c524adbf01917616fa008b24d4	17631845
0x6530b70a9583b2e9229cca10c19a13f59ef6f410	17330611
0xb4b7aa40d5099f2dfb88023e96ef9e724235fe7b	17300728
0x30bb2e4325b379d1fff50526c11215a3e72c3ccb	17040926
0x48fda21999480516ce216405c5319ebc38f01c14	16765504
0xea842ccb1bb2c79797b0c1819bd1f4af52ffecfe	16764157
0x9d7c7d4130d393942c6914759921ead3b067474b	16702254
0x7da3fe88c1db86ef71879c0e9314fde4bc7f34ac	16624175
0xd009f6544324a3686bed433bc874e735d0e616a6	16067610
0xeb602035f7d6e91c5b39c7c9e87055df546b16ff	16063154
0x260f0ec32c13450fba1f2b9a3ea74301fb8e733e	15778545
0xf419b020aa8021e2fbcae0cee032975314b07550	15702520
0x0cacb84e5ebb62246f2d3a8446e1ae00cd7bfec0	15533403
0xa55256c7a140c15150921d8d416387d61f1aff61	15076329
0xaafc8787876fd9d43852edd3a935479024858022	14689488
